 ================== sim_info ================== 
|-- blob_num : 1
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [17th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.12/activation_dw/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.12/activation_dw/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 17
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 6143
      |-+ size
        |-- dim : 2 4 192 1 1
        |-- len : 1536
      |-+ buff_size
        |-- dim : 2 4 192 1 1
        |-- len : 1536
      |-+ ofs
        |-- lofs : 2
        |-- ch_ofs : 8
        |-- batch_ofs : 1536
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 3
        |-- frac_bit_num : 5
      |-- osf : 0.63396293
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [18th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.12/activation_dw_1/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.12/activation_dw_1/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 18
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 3071
      |-+ size
        |-- dim : 2 4 96 1 1
        |-- len : 768
      |-+ buff_size
        |-- dim : 2 4 96 1 1
        |-- len : 768
      |-+ ofs
        |-- lofs : 2
        |-- ch_ofs : 8
        |-- batch_ofs : 768
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 3
        |-- frac_bit_num : 5
      |-- osf : 0.53625917
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [19th PROCESS_INFO]
    |-- tensor_name : MaxPool_/module_list.14/maxpool/MaxPool_output_0_Y
    |-- origin_name : MaxPool_/module_list.14/maxpool/MaxPool_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 19
    |-- process_blob_idx : 1
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 2047
      |-+ size
        |-- dim : 1 2 256 1 1
        |-- len : 512
      |-+ buff_size
        |-- dim : 1 2 256 1 1
        |-- len : 512
      |-+ ofs
        |-- lofs : 1
        |-- ch_ofs : 2
        |-- batch_ofs : 512
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 3
        |-- frac_bit_num : 5
      |-- osf : 0.64382380
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [20th PROCESS_INFO]
    |-- tensor_name : Gemm_183_Y
    |-- origin_name : Gemm_183_Y
    |-- do_comparision : 1
    |-- eng_type : 1
    |-- process_layer_idx : 20
    |-- process_blob_idx : 0
    |-- preserved : 1
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 15
      |-+ size
        |-- dim : 1 1 8 1 1
        |-- len : 8
      |-+ buff_size
        |-- dim : 1 1 8 1 1
        |-- len : 8
      |-+ ofs
        |-- lofs : 2
        |-- ch_ofs : 2
        |-- batch_ofs : 16
      |-+ out_bit
        |-- bitdepth : 16
        |-- sign_bit_num : 1
        |-- int_bit_num : 6
        |-- frac_bit_num : 9
      |-- osf : 1.00000000
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_INT16
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
